1644.75,978.85,288.6,515.75,320.2,116.3,1524.1,58.8,544.65,1476.2
1666.8,985.1,288.55,513.65,322.15,116.85,1526.85,58.7,537.6,1488.8
1668.75,976.7,284.95,507.5,315.75,114.1,1505.8,57.95,527.8,1483.6
1676.7,974.2,283.85,506.45,314.85,114.9,1492.15,57.9,516.35,1493.85
1671.2,968.05,284.2,509.5,319.05,116.3,1500.1,58,518.1,1449
1664.35,962.6,284,507.6,316.75,119,1491,57.9,514,1446.15
1669.25,982.65,285.95,510.45,316.5,120.9,1498.9,57.3,515,1443.5
1692.9,987.55,288.85,520.15,320.6,119.25,1511.35,57.2,509.35,1430.95
1686.55,983.05,290.1,511.85,292.45,118.75,1514.95,57.25,509.65,1447.05
1698.7,991.95,290.9,507.75,291.1,116.7,1494.35,57.15,512.2,1432.7
1698,997.9,294.5,508,289.6,117.5,1490.65,57.15,511.7,1452
1678.65,985.2,288.95,504.65,291.85,115.05,1491.4,56.85,505.85,1435.4
1667.65,974.75,279.65,492.85,287.9,112.6,1490.15,55.7,508.95,1415.5
1666.45,972.2,276.4,492,290.35,111.95,1490.65,55.3,505.35,1449.7
1663.05,948.35,272.45,512.1,293.25,113,1479.55,54.9,501.8,1438.5
1652.05,955.75,273.65,517.35,290.15,112.85,1478.95,54.7,507.75,1463.5
1658.6,948.85,274.85,517.25,290.05,112.3,1490.95,54.95,517.7,1492.75
1653.35,958.8,273,508.4,289.5,112.25,1497.8,56.65,521.8,1485.05
1648.75,959.85,274.9,513.9,292.85,114.85,1516.35,62.35,524.25,1505.95
1658.15,958.1,281,509.5,293.75,115.55,1519.55,63.3,524.85,1504.05
1667.2,964.7,280.1,503.15,289.7,115.9,1526.3,64.7,527,1505.75
1676.35,968,285.55,509.95,291.45,114.5,1560.35,65.2,532.6,1512.9
1680.4,958.75,283.55,506.8,289.65,113.95,1560.7,62,532.05,1514.8
1681.25,956.65,287.65,506.75,292.35,115.1,1577,63.85,533.75,1515.45
1683.55,962.1,288.75,511.9,297.9,115.15,1579.9,62.75,546.35,1582
1679.95,977.2,291.6,512.95,298.25,115.8,1574.5,62.75,540.75,1564.6
1682.35,979.7,293,510.5,303.5,114.1,1581.05,61.65,529.45,1547.45
1683.55,977.1,291,516.55,303.9,113.4,1570.1,62,521.45,1557.8
1692.3,994.2,293.3,520.2,302.25,115.5,1574.55,61.95,537.6,1570.15
1710.9,980,290.95,540,300.6,119,1560,61.35,539.45,1571.6
1703.05,999.45,290.65,540.8,302.05,117.4,1566.65,60.35,532.35,1577.65
1735.1,992.95,294.55,534.8,303.05,116.95,1554.5,60.5,524.25,1593.25
1739.65,987.95,296.1,544.95,304.15,119.35,1542.5,60.5,529.1,1617.85
1747.55,986.55,295.8,528.85,310.35,115,1580.2,60.35,528.3,1711.95
1789.65,998.15,298.35,524.65,307.2,113.1,1606.7,59.15,538.2,1785.85
1778.5,1012.7,299.1,515.1,296.15,113.75,1628.35,60.55,534.45,1841.85
1784.4,1021.65,312.5,519.8,302.6,115.25,1645.75,59.45,534.75,1809.5
1797.2,1015.3,309,516.55,302.6,115.1,1665.7,59.1,530.45,1827.25
1791.65,1010.9,307.7,516.9,301.85,114.8,1658.75,58.35,527.4,1829
1779.95,996.4,300.55,506,295.7,113.4,1645.2,58.05,517.35,1785.45
1790.25,996.2,305.25,508.1,296.25,114.25,1664.7,57.3,515.05,1807.95
1788.55,997.9,311.2,505.8,300.15,114.5,1650.5,57.55,519.45,1799.85
1777.9,987.7,303.65,499.45,295.5,112.3,1638.65,56.65,511.8,1763.55
1764.45,992.4,302.3,486.95,290.6,108.3,1637.25,56.3,497.2,1741.55
1760.45,996.8,296.7,485.5,288.75,104.7,1629.4,54.1,490.35,1730.1
1749.05,992.2,280.15,489.7,286.95,105.65,1625.35,53.25,490.3,1739.4
1757.2,982.6,278.2,491.75,291.8,108.8,1624.7,54.45,497.75,1778.5
1781.25,1000.55,283.1,499.5,294.95,110.15,1647.2,55.75,523.9,1761.85
1765.4,989,280.85,497.15,293.15,110.05,1628.5,56.4,516.95,1738.1
1752.15,983.55,278.7,490.4,293.15,108.55,1621.05,55.85,527.25,1720.75
1743.2,969.55,274.65,494.8,293.5,106,1616.1,54.65,506.8,1716.7
1747,970.8,273.9,499.2,293.95,105.3,1626.3,54.45,501.65,1712.9
1772.45,980.1,279,502.65,298.6,106.65,1660.9,55.7,509.15,1723.25
1762.5,972.1,280.3,506.85,297.7,106.45,1667.7,55.2,510.2,1719.45
1762.25,976.05,279.35,510.6,300.9,109.65,1660.55,56,511,1753.35
1746.15,964.4,277,503.6,299.5,107.75,1643.3,55.2,531.55,1721.55
1768.55,971.35,276.6,503.9,300.3,108.7,1655.8,55.55,537.55,1752.1
1776.45,976,277.75,500.35,298.05,108.35,1656.75,54.85,544.6,1753.05
1767.6,992.55,277.85,507.55,298.3,110.2,1692.25,57.25,535.35,1776.45
1750.9,978.1,277.75,501.75,297.1,111.7,1669.45,57.15,534.05,1764.1
1755.35,988.4,276.55,503.4,297.6,112.15,1684.75,57.45,537.35,1778.25
1759.9,996.15,274.25,492.85,295.35,111.45,1684.8,57.75,539.6,1793.95
1766.55,993.5,274.2,496.6,292.65,111.4,1703.9,57.25,533.15,1800
1787.65,1007.55,271.8,494,292,111.45,1695.9,56.2,537,1789
1823.35,1006.5,270.95,493.9,290.8,113.1,1791.25,56.25,535.75,1842.05
1835.2,1021.75,273.45,496.5,291.2,114.55,1741.9,57.4,539.9,1850.75
1841.85,1020.15,273.4,499.3,292,113.05,1744.75,58.9,534,1839
1839.4,1007.6,274.2,519.75,293.7,114.55,1728.75,60.8,531.7,1851.55
1848.95,1005.05,271.5,516.15,291.6,115.45,1699.35,60.45,532,1845.05
1860.45,1017.05,270.4,524.55,293,116.85,1745.6,60.75,537.45,1859.15
1849.7,1034.35,267.8,520.75,294.65,119.1,1746.45,59.9,535.1,1866.5
1848.85,1023.2,270.05,519.45,290.55,120.25,1726.4,60,530.85,1880.1
1839.1,1029.15,268.5,512.55,284.95,118.4,1730.15,59.2,533.2,377.05
1824.1,1021.9,261.85,505.3,277.1,113.85,1707.6,57.55,517.15,360.65
1799.75,999.5,258.75,501.7,279.5,111.35,1701.7,56.6,511.65,359.6
1792.3,994,258.25,511.95,282.75,112.35,1693.4,57.15,510.25,360.75
1776.5,979.6,250.4,506.3,276.4,110.55,1667.95,56.35,500.9,353.2
1795.3,1005.25,252.55,511.8,275.95,111.3,1680.75,56.35,503.45,350.8
1805.7,1002.25,253.85,509.15,276.6,112.65,1682.2,56.4,506.95,350
1808.85,1006.55,251.3,509.65,278.4,112.5,1692.95,56.35,510.05,351.05
1797,1029.45,253.2,505.95,276.1,113.1,1697.7,56,509.9,355.8
1798.6,1032.8,251.6,501.2,271.8,114.15,1688.8,56.65,512.65,359.45
1800.1,1039.5,256.75,503.35,271.95,117.65,1682.5,57.4,516,365.8
1795.5,1049.95,256.85,505.95,271.75,117,1699.5,59.6,518.15,370.9
1802.7,1055.65,256.95,514.55,269.8,117.95,1725.15,59.05,516.55,372.9
1790.15,1043.85,251.75,515.75,267.6,117.1,1717.25,57.95,509,363
1818.8,1057.6,251.2,525.1,267.55,118.05,1743,59.35,516.55,365.4
1850.8,1082.35,252.1,529.45,271.3,117.2,1750.35,59.2,517.5,369.7
1857.15,1082.5,252.05,520.35,274.25,124.8,1716,57.95,521.2,367.7
1851.25,1078.6,251.15,513.15,273.9,125.95,1707.7,57.45,521.85,373.55
1868.5,1095.9,243.75,464.5,263.15,126.45,1708.3,56.3,522.25,362.4
1848.4,1077.75,242.75,460.3,257.85,124.2,1690.85,56.25,521,357.8
1863.3,1061.55,245.95,449.95,262.55,125.25,1695.5,56.4,527.55,353.9
1867.1,1065.7,254.45,451.95,266.55,124.65,1664.9,57.05,536.15,347.6
1795.1,1010.55,324.9,473,305.7,120.8,1592.4,57.45,524.4,326.9
1795.35,1018.9,320.5,484.3,299.25,119.45,1617.6,57.15,530.55,331.2
1791.05,1029,311.05,485.95,301.15,120.05,1627.35,56.95,524.35,307.05
1815,1028.9,312,484,300.55,122.15,1620.75,55.85,525.05,314.85
1808.5,1025.05,305.8,523.15,300.1,121.75,1627.15,56.65,525.4,314.25
1821.2,1024.35,319.85,535.1,313.4,120.55,1642.55,62.3,526.1,318.8
1822.1,1019.55,314.35,532.15,316.65,118.15,1627.5,59.45,523.15,320.45
1830.7,1015.5,325,540.1,315.9,115.9,1674.5,58.8,519.75,325.95
1828.6,1009.75,329,534.5,316.1,116.3,1648,57.25,518.25,319.65
1823.7,1013.3,317.2,527.15,312.45,113.9,1654.3,56.35,515.15,311.7
1825.95,1011.4,309.55,544.85,305.5,112.9,1674.4,56.1,508.35,303.8
1827.85,1005.35,313.7,540.4,311.3,114.6,1666.75,56.3,510.55,304.65
1822,993.4,333.55,544.8,318.5,112.15,1660.3,55.9,509.75,304.05
1813.55,994.7,331.05,537.35,314.25,114.6,1659.2,55.5,510.05,303.75
1802.35,999.2,329.1,545.65,314.1,111.15,1637.7,55.3,510.15,302.55
1800.25,1011.5,324.95,542,315.5,110.6,1597.35,54.6,507.3,300.95
1807.7,1017.45,333.4,542.6,318.95,112.25,1603.9,54.25,507.65,301.3
1825.55,1023.2,337.5,542.4,325.1,112.4,1631.9,54.95,511.25,306.1
1838.15,1040.55,333,545.15,318.55,113.4,1649.3,54.9,514.9,313.35
1846.25,1029.85,330.65,546.8,319.9,111.85,1648.6,54.85,511.95,312.3
1855.25,1026.25,335.3,540.5,318.9,113.05,1627.35,54.8,506.85,309.75
1842.85,1022.1,334.95,544.15,319.45,113.05,1643.35,54.55,507.9,313.25
1851.4,1030.35,332.4,545.5,317.2,112.1,1676.3,54.65,512.6,313.05
1857.55,1036.45,335.65,559.4,317,112.25,1660.6,55.1,515.1,315.3
1865.35,1029.85,332,562.55,313.2,113.1,1678.25,55.2,521.4,315
1873.3,1026.25,328.9,549.5,314.85,112.4,1672.15,56,521.05,312.9
1853.7,1000.3,320.35,535.4,307.55,110.65,1661.95,54.9,516.75,306.9
1848.2,1005.15,312.75,533.85,305.25,108.5,1661.1,54.6,520.65,306.85
1834.1,997.95,313.6,534.95,304.25,106.4,1650.1,54.35,511.6,303.2
1820.45,999.85,319.1,533.15,305.25,108.05,1665.4,53.8,510.45,308.7
1803.3,999.65,312.4,530.5,299.5,107.95,1653.7,53.2,509.65,306.45
1809.65,1001.6,316.4,534.05,305.8,109.7,1652.35,53.55,510.8,310.5
1840.4,1009,313.1,542.5,310.75,109,1671.05,53.55,513.95,312.7
1846.4,1008.5,318.4,545.1,311.45,108.3,1670.1,54,514.05,311.6
1819.9,1000.4,318.45,538.6,307.6,106.85,1650.25,53.35,510.4,306.8
1821.35,1014.9,313.3,535.75,302.95,105,1647.4,52.35,508.5,301.9
1838.05,1024.65,314,541.45,304.35,103.75,1650.35,52.1,508.25,303.9
1873.45,1030.1,312.25,547.95,303.15,107.75,1677.05,52.55,509.7,315.9
1878.95,1023.2,318.9,548.65,308.9,108.15,1678.6,52.25,507,311.15
1884.5,1021.35,319.8,553.65,313.7,109.6,1670.05,53.65,517.45,312.25
1868.15,1012.7,317.5,554.5,315.8,108.4,1660.9,53.7,516.3,311.7
1868.3,1010.55,316.75,548.95,315.45,107.95,1656.2,55.2,515.8,310.45
1876.65,1010.05,319.85,553.6,316.6,107.65,1651.85,55,515.4,310.15
1868.35,1016.25,317.15,555,318.15,109.55,1664.2,55.05,517.1,315.5
1856.75,1014.05,314.85,554.6,312.8,109.4,1651.1,55.2,513.85,315.15
1878.05,1004.75,308.4,546.85,315.3,109,1650.45,54.1,507.4,313.5
1872.4,1010.2,309.9,563.95,314,108.5,1648.9,54.25,510.1,315.15
1854.5,999.95,307.1,565.5,310.3,108.7,1623.85,54.85,510,312.6
1872.35,1003.2,303.25,559.5,309.7,107.6,1643.95,53.95,511.65,311.65
1852.65,1000.1,302.85,560.45,315,107.7,1630.25,54.15,514.9,315.85
1859.9,1000.4,308.5,559.9,314.7,108.65,1646.6,54.55,517.4,317.1
1863.6,1003.05,306.35,563.25,312.9,112.1,1698.2,58.25,539.7,332.85
1860.6,1006.1,305.8,565.45,314.15,115.55,1719.9,63.35,545.45,333.6
1863.7,1009.75,304.3,565.3,312.6,115.15,1725.05,62.8,538.9,341.35
1864.2,1002.25,301.1,562.8,312,113.15,1734.1,63.25,529.5,339.8
1872.55,1017.65,302.2,558.75,309.5,114,1700.3,68.55,533.6,343.15
1865.3,1023.35,302.25,555.1,317.7,115.05,1705.25,67.5,530.75,340.9
1897.75,1038.35,302.6,560.55,329.3,113.6,1682.4,64.25,530.6,336
1900.15,1033.25,296.15,563.2,334.1,104.75,1664.6,60.05,522.7,334.85
1890.5,1027.1,307.1,585.2,343.25,105.1,1657.45,60.75,525.5,342.4
1934.3,1046.5,303.25,584.8,346.15,102.15,1680.1,58.3,526.3,341.2
1952.2,1060.55,309.25,590.25,353.6,103.15,1684,58.7,523.3,349.35
1963.35,1074.1,306.5,611.55,351.5,101.6,1683.2,59.35,530.65,355.35
1951.3,1075.45,318.1,620.1,362.3,103.25,1723.35,59.5,536.7,359.55
1957.65,1080.1,329.9,607.95,352.75,103.25,1717.3,59.15,514.2,364.8
1974.95,1092.35,313.15,616.1,360.8,101.15,1730.2,58.2,510.4,361.6
1999.65,1115.1,312.1,605.55,357.65,100.75,1742.5,57.95,504.85,358
1995.5,1088.05,313.55,593.75,353.25,100.65,1736.05,57.1,504.55,353.35
2005.7,1108.95,313.25,593.6,352.95,100.45,1753.1,56.8,503.5,354.4
1991.15,1120.95,306.05,592.8,346.2,97.55,1795.45,56.1,504.6,359.9
1948,1085.95,297.35,564.9,335.1,93.3,1761.3,52.7,482.75,349.05
1913.85,1062.25,298.05,566.25,329.7,94.2,1713,52.95,485.2,343.6
1896.8,1033.8,291.75,563.7,330.7,93.15,1682.85,51.3,474.6,338.75
1872.8,1036.3,292.8,559.35,332.55,93.4,1661.75,52.2,480.75,332.9
1880.95,1051.75,301.4,568.45,333.85,94.75,1670.85,53.25,484.9,335
1849.5,1032,296.4,557.55,326.75,94.85,1649.85,53.2,482.35,325.55
1876.65,1042.95,288.75,564.2,326.25,95.1,1687.8,53.65,484.8,335.4
1883.15,1042.45,276.2,543.9,318.95,95.15,1694.45,53.8,483.65,320.35
1881.9,1042.15,278.7,543.7,328.65,94.65,1686.15,53.25,480.8,319.8
1878.6,1050.2,271.65,537.85,321.05,96.2,1658.9,53.1,476.45,311.8
1878.2,1056.2,268.5,540.55,319.75,93.7,1630.45,52.25,473.85,312.05
1863.2,1045.8,269.65,531.7,317.25,91.85,1622.7,52.2,471.65,308.7
1857.4,1055.05,273.3,535.8,319.2,92,1594.25,52.35,470.85,312.35
1853.2,1072.5,272.6,530.25,318.35,89.75,1623.5,51.4,469.85,316.1
1880.55,1080.85,276.05,536.65,322.75,94.75,1643.5,51.95,488,323.45
1911.55,1105.15,274.45,552.3,327.05,96.35,1691.3,52.3,494.7,326.15
1902.55,1093.05,267.6,538.4,322.15,95.95,1685.2,52.05,490.3,327.15
1884.2,1090.55,268,528.75,313.25,94.25,1680.75,51.5,490.2,322.3
1874.35,1095.7,262.15,525.75,304.95,94,1700.35,51.85,485.05,321.05
1869.95,1100,263.5,524.55,303.35,92.8,1689.2,50.85,477.25,312.95
1846.25,1082.45,256.55,517.35,295.05,91.65,1710.3,50.15,470,312.15
1832.6,1085.1,246.65,512.65,286.7,89.8,1704.25,48.9,453.7,311.95
1852.85,1082.3,256.8,520.55,296.95,93.05,1694.15,49.45,455.45,308.55
1851.05,1082.45,253.25,505.35,292.7,94,1697.55,49.95,456.3,303.25
1867.25,1100.6,252.85,519.2,300.65,94.45,1735.3,49.75,466.6,311.15
1860.25,1083.9,254.7,531.5,304.35,96.35,1729.5,50.15,467.5,312.8
1864.5,1081.75,257.05,536.15,306.05,94.9,1733.35,50.3,472.1,318.85
1880.8,1085.65,253.7,529.65,301.45,93.65,1741.75,50.25,476.35,311.85
1853,1060.75,252.3,522.6,298.1,93.3,1724.7,50.2,468.35,312.9
1847.25,1049,247.95,519.45,294.55,90.7,1718.8,49.35,463.1,304.8
1839.5,1045.3,249.1,521.1,292,91.25,1716.65,49.25,465.1,302.4
1858.9,1051.1,248,526.3,289.2,90.95,1731.45,49.3,462.1,300.75
1867.75,1053.05,241.55,518.2,283.25,90.85,1753.1,49.1,462.7,298.25
1841.55,1038.8,234.8,499.5,275.55,90.65,1749.5,47.75,461.6,286.65
1893.45,1039.35,246.5,507.3,281.65,91.55,1759.75,47.5,465.05,303.35
1892.6,1049.85,254.35,512.2,283.9,90.9,1788.2,48.75,477.2,303.5
1886.1,1047.8,249.9,510.5,278.35,89.2,1796.75,47.35,479.85,304.85
1931.2,1096.55,246.15,499.05,261.85,90.2,1804.6,47.95,484.65,306.25
1915.9,1103.3,250.5,501.55,270.05,91.55,1829.7,48.75,484.75,313.1
1883.25,1078.3,247.3,492.25,268.65,91.4,1799.35,48.25,489.15,305.45
1908.9,1118.3,259.3,503.1,278.65,93.5,1836.95,49.5,496.5,313.05
1923.4,1119.2,259.7,500.2,280.65,97.25,1824.15,49.85,494.1,314.5
1939.05,1118.25,260.65,519.3,280.85,98.5,1860.1,50.35,496.05,316.25
1920.85,1113.65,263.3,546.15,288.8,96.75,1847.95,49.6,501,319.25
1918.85,1126.1,257.05,539.8,284.55,99.1,1855.75,49.4,505.05,312
1928.8,1134.6,253.8,548.75,286.75,98.65,1857.8,48.9,499.95,311.75
1925,1151.1,250.95,542.55,288.25,98.65,1861.3,48.95,501.4,309.55
1942.1,1172.1,249,542.4,287.6,98.4,1864.65,49.05,510,310.35
1948.5,1164.85,248.15,532.4,291.75,99.35,1866.85,49.15,512.65,307.9
1932.6,1153.95,246.45,518.25,290.05,99.2,1843.6,49.45,510.05,309.55
1939,1153.9,246.15,512.9,289.6,98.2,1832.95,49.35,508.9,318.5
1955.9,1152.85,241.2,505.7,282.15,96.8,1812.85,48.65,507.35,308.55
1935.75,1169,242.45,506.2,279.4,97.15,1874.4,48.5,502.45,313.05
1935,1166,240.6,504.85,284.1,97.45,1877.4,47.8,511.65,324
1920.75,1167.85,237.2,498.4,278.9,95.95,1847.75,47.4,521.1,325.25
1930.25,1185.7,233.2,493.75,278.85,97.1,1881.9,47.2,520.35,352.4
1923.4,1188.75,242.6,539.2,287.9,98.25,1884.7,47.95,537.65,348.9
1944.3,1211.1,246.4,517.3,284.2,98.3,1898,48.35,530.55,362
1969.5,1256.85,241,523.75,276.9,99,1868.3,47.8,518.35,354.25
1967.9,1233.55,241.9,533.4,281.9,97.55,1878.15,46.75,520.55,353.95
1988.5,1233.45,241.95,520.3,282.85,100.05,1891.15,46.4,523.55,345.1
1977.4,1245.05,246.5,536.1,289.8,101.2,1889.8,45.85,524.15,347.9
